#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2084816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11880, tid=0x00000000000022ec
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016fdb000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8940, stack(0x0000000018730000,0x0000000018830000)]

Stack: [0x0000000018730000,0x0000000018830000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1186119 17174       4       com.sun.tools.javac.comp.Resolve::findMethod (432 bytes)
  0x000000001e323800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=32, stack(0x000000002bc40000,0x000000002bd40000)]
  0x000000001e328000 JavaThread "Execution worker for ':'" [_thread_in_native, id=13536, stack(0x000000002bb40000,0x000000002bc40000)]
  0x000000001e325000 JavaThread "Cache worker for file content cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\fileContent)" [_thread_blocked, id=6936, stack(0x000000002ba40000,0x000000002bb40000)]
  0x000000001e327000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=7496, stack(0x000000002af70000,0x000000002b070000)]
  0x000000001e322800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=3080, stack(0x0000000029cb0000,0x0000000029db0000)]
  0x000000001e326800 JavaThread "jar transforms Thread 219" [_thread_blocked, id=1380, stack(0x00000000299b0000,0x0000000029ab0000)]
  0x000000001d477800 JavaThread "jar transforms Thread 218" [_thread_blocked, id=15196, stack(0x00000000298b0000,0x00000000299b0000)]
  0x000000001d476800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=9872, stack(0x00000000297b0000,0x00000000298b0000)]
  0x000000001d476000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=2700, stack(0x00000000296b0000,0x00000000297b0000)]
  0x000000001d475000 JavaThread "jar transforms Thread 215" [_thread_blocked, id=5072, stack(0x00000000295b0000,0x00000000296b0000)]
  0x000000001d479000 JavaThread "jar transforms Thread 214" [_thread_blocked, id=12956, stack(0x00000000294b0000,0x00000000295b0000)]
  0x000000001d473000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=13820, stack(0x00000000293b0000,0x00000000294b0000)]
  0x000000001d473800 JavaThread "jar transforms Thread 212" [_thread_blocked, id=12984, stack(0x00000000292b0000,0x00000000293b0000)]
  0x000000001d474800 JavaThread "jar transforms Thread 211" [_thread_blocked, id=7200, stack(0x00000000291b0000,0x00000000292b0000)]
  0x000000001d478000 JavaThread "jar transforms Thread 210" [_thread_blocked, id=12088, stack(0x00000000290b0000,0x00000000291b0000)]
  0x000000001d46b800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=6132, stack(0x0000000028fb0000,0x00000000290b0000)]
  0x000000001d472000 JavaThread "jar transforms Thread 208" [_thread_blocked, id=13236, stack(0x0000000028eb0000,0x0000000028fb0000)]
  0x000000001d46d000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=6460, stack(0x0000000028db0000,0x0000000028eb0000)]
  0x000000001d46e800 JavaThread "jar transforms Thread 206" [_thread_blocked, id=11808, stack(0x0000000028cb0000,0x0000000028db0000)]
  0x000000001d471800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=12496, stack(0x0000000028bb0000,0x0000000028cb0000)]
  0x000000001d46c000 JavaThread "jar transforms Thread 204" [_thread_blocked, id=10644, stack(0x0000000028ab0000,0x0000000028bb0000)]
  0x000000001d46a000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=2024, stack(0x00000000289b0000,0x0000000028ab0000)]
  0x000000001d46d800 JavaThread "jar transforms Thread 202" [_thread_blocked, id=1048, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000001d46f000 JavaThread "jar transforms Thread 201" [_thread_blocked, id=9788, stack(0x00000000287b0000,0x00000000288b0000)]
  0x000000001d470800 JavaThread "jar transforms Thread 200" [_thread_blocked, id=560, stack(0x00000000286b0000,0x00000000287b0000)]
  0x000000001d470000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=14404, stack(0x00000000285b0000,0x00000000286b0000)]
  0x000000001d46a800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=2156, stack(0x00000000284b0000,0x00000000285b0000)]
  0x000000001b313800 JavaThread "jar transforms Thread 197" [_thread_blocked, id=13632, stack(0x00000000283b0000,0x00000000284b0000)]
  0x000000001b30c000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=12128, stack(0x00000000282b0000,0x00000000283b0000)]
  0x000000001b313000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=2040, stack(0x00000000281b0000,0x00000000282b0000)]
  0x000000001b311800 JavaThread "jar transforms Thread 194" [_thread_blocked, id=9752, stack(0x00000000280b0000,0x00000000281b0000)]
  0x000000001b310800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=11640, stack(0x0000000027fb0000,0x00000000280b0000)]
  0x000000001b30f800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=9512, stack(0x0000000027eb0000,0x0000000027fb0000)]
  0x000000001b30d800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=2396, stack(0x0000000027db0000,0x0000000027eb0000)]
  0x000000001b30c800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=8064, stack(0x0000000027cb0000,0x0000000027db0000)]
  0x000000001b312000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=9208, stack(0x0000000027bb0000,0x0000000027cb0000)]
  0x000000001b30f000 JavaThread "jar transforms Thread 188" [_thread_blocked, id=14216, stack(0x0000000027ab0000,0x0000000027bb0000)]
  0x000000001b30e000 JavaThread "jar transforms Thread 187" [_thread_blocked, id=11392, stack(0x00000000279b0000,0x0000000027ab0000)]
  0x000000001b304800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=12112, stack(0x00000000278b0000,0x00000000279b0000)]
  0x000000001b306800 JavaThread "jar transforms Thread 185" [_thread_blocked, id=13132, stack(0x00000000277b0000,0x00000000278b0000)]
  0x000000001b309000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=2980, stack(0x00000000276b0000,0x00000000277b0000)]
  0x000000001b306000 JavaThread "jar transforms Thread 183" [_thread_blocked, id=12348, stack(0x00000000275b0000,0x00000000276b0000)]
  0x000000001b309800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=8600, stack(0x00000000274b0000,0x00000000275b0000)]
  0x000000001b308000 JavaThread "jar transforms Thread 181" [_thread_blocked, id=12308, stack(0x00000000273b0000,0x00000000274b0000)]
  0x000000001b30b000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=5792, stack(0x00000000272b0000,0x00000000273b0000)]
  0x000000001b30a800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=7556, stack(0x00000000271b0000,0x00000000272b0000)]
  0x000000001b305000 JavaThread "jar transforms Thread 178" [_thread_blocked, id=2152, stack(0x00000000270b0000,0x00000000271b0000)]
  0x000000001b307800 JavaThread "jar transforms Thread 177" [_thread_blocked, id=14556, stack(0x0000000026fb0000,0x00000000270b0000)]
  0x000000001d355000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=2708, stack(0x0000000026eb0000,0x0000000026fb0000)]
  0x000000001d353800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=5572, stack(0x0000000026db0000,0x0000000026eb0000)]
  0x000000001d350800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=7984, stack(0x0000000026cb0000,0x0000000026db0000)]
  0x000000001d357000 JavaThread "jar transforms Thread 173" [_thread_blocked, id=14188, stack(0x0000000026bb0000,0x0000000026cb0000)]
  0x000000001d355800 JavaThread "jar transforms Thread 172" [_thread_blocked, id=8960, stack(0x0000000026ab0000,0x0000000026bb0000)]
  0x000000001d351000 JavaThread "jar transforms Thread 171" [_thread_blocked, id=1116, stack(0x00000000269b0000,0x0000000026ab0000)]
  0x000000001d356800 JavaThread "jar transforms Thread 170" [_thread_blocked, id=10892, stack(0x00000000268b0000,0x00000000269b0000)]
  0x000000001d352800 JavaThread "jar transforms Thread 169" [_thread_blocked, id=13776, stack(0x00000000267b0000,0x00000000268b0000)]
  0x000000001d352000 JavaThread "jar transforms Thread 168" [_thread_blocked, id=3420, stack(0x00000000266b0000,0x00000000267b0000)]
  0x000000001d354000 JavaThread "jar transforms Thread 167" [_thread_blocked, id=4272, stack(0x00000000265b0000,0x00000000266b0000)]
  0x000000001d985800 JavaThread "jar transforms Thread 166" [_thread_blocked, id=6384, stack(0x00000000264b0000,0x00000000265b0000)]
  0x000000001d984000 JavaThread "jar transforms Thread 165" [_thread_blocked, id=12660, stack(0x00000000263b0000,0x00000000264b0000)]
  0x000000001d982800 JavaThread "jar transforms Thread 164" [_thread_blocked, id=6472, stack(0x00000000262b0000,0x00000000263b0000)]
  0x000000001d984800 JavaThread "jar transforms Thread 163" [_thread_blocked, id=2276, stack(0x00000000261b0000,0x00000000262b0000)]
  0x000000001d981800 JavaThread "jar transforms Thread 162" [_thread_blocked, id=13616, stack(0x00000000260b0000,0x00000000261b0000)]
  0x000000001d983000 JavaThread "jar transforms Thread 161" [_thread_blocked, id=11532, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x000000001d97a000 JavaThread "jar transforms Thread 160" [_thread_blocked, id=3524, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x000000001d981000 JavaThread "jar transforms Thread 159" [_thread_blocked, id=1480, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x000000001d980000 JavaThread "jar transforms Thread 158" [_thread_blocked, id=14628, stack(0x0000000025cb0000,0x0000000025db0000)]
  0x000000001d978800 JavaThread "jar transforms Thread 157" [_thread_blocked, id=10344, stack(0x0000000025bb0000,0x0000000025cb0000)]
  0x000000001d97f800 JavaThread "jar transforms Thread 156" [_thread_blocked, id=13964, stack(0x0000000025ab0000,0x0000000025bb0000)]
  0x000000001d97e800 JavaThread "jar transforms Thread 155" [_thread_blocked, id=14792, stack(0x00000000259b0000,0x0000000025ab0000)]
  0x000000001d97e000 JavaThread "jar transforms Thread 154" [_thread_blocked, id=10312, stack(0x00000000258b0000,0x00000000259b0000)]
  0x000000001d976800 JavaThread "jar transforms Thread 153" [_thread_blocked, id=7960, stack(0x00000000257b0000,0x00000000258b0000)]
  0x000000001d97c800 JavaThread "jar transforms Thread 152" [_thread_blocked, id=856, stack(0x00000000256b0000,0x00000000257b0000)]
  0x000000001d978000 JavaThread "jar transforms Thread 151" [_thread_blocked, id=12748, stack(0x00000000255b0000,0x00000000256b0000)]
  0x000000001d977000 JavaThread "jar transforms Thread 150" [_thread_blocked, id=13716, stack(0x00000000254b0000,0x00000000255b0000)]
  0x000000001d979800 JavaThread "jar transforms Thread 149" [_thread_blocked, id=13040, stack(0x00000000253b0000,0x00000000254b0000)]
  0x000000001d97b000 JavaThread "jar transforms Thread 148" [_thread_blocked, id=8720, stack(0x00000000252b0000,0x00000000253b0000)]
  0x000000001d97d000 JavaThread "jar transforms Thread 147" [_thread_blocked, id=7784, stack(0x00000000251b0000,0x00000000252b0000)]
  0x000000001d97b800 JavaThread "jar transforms Thread 146" [_thread_blocked, id=5300, stack(0x00000000250b0000,0x00000000251b0000)]
  0x0000000019e0a800 JavaThread "jar transforms Thread 145" [_thread_blocked, id=11040, stack(0x0000000024fb0000,0x00000000250b0000)]
  0x0000000019e0c000 JavaThread "jar transforms Thread 144" [_thread_blocked, id=6464, stack(0x0000000024eb0000,0x0000000024fb0000)]
  0x0000000019e06000 JavaThread "jar transforms Thread 143" [_thread_blocked, id=12148, stack(0x0000000024db0000,0x0000000024eb0000)]
  0x0000000019e08800 JavaThread "jar transforms Thread 142" [_thread_blocked, id=3656, stack(0x0000000024cb0000,0x0000000024db0000)]
  0x0000000019e0a000 JavaThread "jar transforms Thread 141" [_thread_blocked, id=1624, stack(0x0000000024bb0000,0x0000000024cb0000)]
  0x000000001dc97000 JavaThread "jar transforms Thread 140" [_thread_blocked, id=3788, stack(0x0000000024ab0000,0x0000000024bb0000)]
  0x000000001dc95800 JavaThread "jar transforms Thread 139" [_thread_blocked, id=5108, stack(0x00000000249b0000,0x0000000024ab0000)]
  0x000000001dc96000 JavaThread "jar transforms Thread 138" [_thread_blocked, id=10480, stack(0x00000000248b0000,0x00000000249b0000)]
  0x000000001dc9b800 JavaThread "jar transforms Thread 137" [_thread_blocked, id=7860, stack(0x00000000247b0000,0x00000000248b0000)]
  0x000000001dc97800 JavaThread "jar transforms Thread 136" [_thread_blocked, id=7924, stack(0x00000000246b0000,0x00000000247b0000)]
  0x000000001dc9a000 JavaThread "jar transforms Thread 135" [_thread_blocked, id=14940, stack(0x00000000245b0000,0x00000000246b0000)]
  0x000000001dc8d000 JavaThread "jar transforms Thread 134" [_thread_blocked, id=4704, stack(0x00000000244b0000,0x00000000245b0000)]
  0x000000001dc93800 JavaThread "jar transforms Thread 133" [_thread_blocked, id=6400, stack(0x00000000243b0000,0x00000000244b0000)]
  0x000000001dc8c000 JavaThread "jar transforms Thread 132" [_thread_blocked, id=816, stack(0x00000000242b0000,0x00000000243b0000)]
  0x000000001dc93000 JavaThread "jar transforms Thread 131" [_thread_blocked, id=13932, stack(0x00000000241b0000,0x00000000242b0000)]
  0x000000001dc92000 JavaThread "jar transforms Thread 130" [_thread_blocked, id=11076, stack(0x00000000240b0000,0x00000000241b0000)]
  0x000000001dc8f000 JavaThread "jar transforms Thread 129" [_thread_blocked, id=8288, stack(0x0000000023fb0000,0x00000000240b0000)]
  0x000000001dc90000 JavaThread "jar transforms Thread 128" [_thread_blocked, id=12296, stack(0x0000000023eb0000,0x0000000023fb0000)]
  0x000000001dd27000 JavaThread "jar transforms Thread 127" [_thread_blocked, id=14828, stack(0x0000000023db0000,0x0000000023eb0000)]
  0x000000001dd28000 JavaThread "jar transforms Thread 126" [_thread_blocked, id=15240, stack(0x0000000023cb0000,0x0000000023db0000)]
  0x000000001dd26800 JavaThread "jar transforms Thread 125" [_thread_blocked, id=8832, stack(0x0000000023bb0000,0x0000000023cb0000)]
  0x000000001dd25000 JavaThread "jar transforms Thread 124" [_thread_blocked, id=8696, stack(0x0000000023ab0000,0x0000000023bb0000)]
  0x000000001dd24000 JavaThread "jar transforms Thread 123" [_thread_blocked, id=13500, stack(0x00000000239b0000,0x0000000023ab0000)]
  0x000000001dd25800 JavaThread "jar transforms Thread 122" [_thread_blocked, id=15180, stack(0x00000000238b0000,0x00000000239b0000)]
  0x000000001dd23800 JavaThread "jar transforms Thread 121" [_thread_blocked, id=9556, stack(0x00000000237b0000,0x00000000238b0000)]
  0x000000001dd1c000 JavaThread "jar transforms Thread 120" [_thread_blocked, id=7264, stack(0x00000000236b0000,0x00000000237b0000)]
  0x000000001dd22800 JavaThread "jar transforms Thread 119" [_thread_blocked, id=9260, stack(0x00000000235b0000,0x00000000236b0000)]
  0x000000001dd22000 JavaThread "jar transforms Thread 118" [_thread_blocked, id=14668, stack(0x00000000234b0000,0x00000000235b0000)]
  0x000000001dd21000 JavaThread "jar transforms Thread 117" [_thread_blocked, id=584, stack(0x00000000233b0000,0x00000000234b0000)]
  0x000000001dd20800 JavaThread "jar transforms Thread 116" [_thread_blocked, id=9176, stack(0x00000000232b0000,0x00000000233b0000)]
  0x000000001dd19000 JavaThread "jar transforms Thread 115" [_thread_blocked, id=10532, stack(0x00000000231b0000,0x00000000232b0000)]
  0x000000001dd1f800 JavaThread "jar transforms Thread 114" [_thread_blocked, id=5864, stack(0x00000000230b0000,0x00000000231b0000)]
  0x000000001dd1a800 JavaThread "jar transforms Thread 113" [_thread_blocked, id=6820, stack(0x0000000022fb0000,0x00000000230b0000)]
  0x000000001a96a800 JavaThread "jar transforms Thread 112" [_thread_blocked, id=2640, stack(0x0000000022eb0000,0x0000000022fb0000)]
  0x000000001a969800 JavaThread "jar transforms Thread 111" [_thread_blocked, id=13528, stack(0x0000000022db0000,0x0000000022eb0000)]
  0x000000001a969000 JavaThread "Build operations Thread 4" [_thread_blocked, id=992, stack(0x0000000022cb0000,0x0000000022db0000)]
  0x000000001a96d800 JavaThread "Build operations Thread 3" [_thread_blocked, id=12020, stack(0x0000000022bb0000,0x0000000022cb0000)]
  0x000000001a96b000 JavaThread "Build operations Thread 2" [_thread_blocked, id=14652, stack(0x0000000022ab0000,0x0000000022bb0000)]
  0x000000001a96c800 JavaThread "Build operations" [_thread_blocked, id=1976, stack(0x00000000229b0000,0x0000000022ab0000)]
  0x000000001a961800 JavaThread "Cache worker for cache directory md-rule (C:\Users\izzud\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=2744, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x000000001a968000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\izzud\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=14244, stack(0x000000001fcf0000,0x000000001fdf0000)]
  0x000000001a967800 JavaThread "Cache worker for checksums cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\checksums)" [_thread_blocked, id=5552, stack(0x000000001f4f0000,0x000000001f5f0000)]
  0x000000001a966800 JavaThread "Cache worker for file hash cache (C:\Users\izzud\AndroidStudioProjects\LekDarjoApp\.gradle\6.5\fileHashes)" [_thread_blocked, id=500, stack(0x000000001ca50000,0x000000001cb50000)]
  0x000000001a960000 JavaThread "Thread-149" [_thread_blocked, id=13012, stack(0x000000001c950000,0x000000001ca50000)]
  0x000000001a964800 JavaThread "Stdin handler" [_thread_blocked, id=7832, stack(0x000000001c850000,0x000000001c950000)]
  0x000000001a963000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49347 to /127.0.0.1:49479" [_thread_blocked, id=11440, stack(0x000000001c750000,0x000000001c850000)]
  0x000000001a962000 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=5720, stack(0x000000001c450000,0x000000001c550000)]
  0x000000001a95f000 JavaThread "Cancel handler" [_thread_blocked, id=9136, stack(0x00000000007e0000,0x00000000008e0000)]
  0x000000001a963800 JavaThread "Handler for socket connection from /127.0.0.1:49347 to /127.0.0.1:49479" [_thread_in_native, id=8068, stack(0x00000000006e0000,0x00000000007e0000)]
  0x000000001a965000 JavaThread "Daemon Thread 2" [_thread_blocked, id=4364, stack(0x00000000005e0000,0x00000000006e0000)]
  0x000000001dc90800 JavaThread "Memory manager" [_thread_blocked, id=11124, stack(0x000000002a3b0000,0x000000002a4b0000)]
  0x0000000019e09000 JavaThread "Cache worker for file content cache (C:\Users\izzud\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11180, stack(0x00000000212e0000,0x00000000213e0000)]
  0x0000000019e06800 JavaThread "Cache worker for execution history cache (C:\Users\izzud\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=11504, stack(0x000000001f9f0000,0x000000001faf0000)]
  0x0000000019e05000 JavaThread "Cache worker for file hash cache (C:\Users\izzud\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=11000, stack(0x000000001d050000,0x000000001d150000)]
  0x0000000019e0b800 JavaThread "File lock request listener" [_thread_in_native, id=7812, stack(0x000000001cf50000,0x000000001d050000)]
  0x0000000019e07800 JavaThread "Cache worker for journal cache (C:\Users\izzud\.gradle\caches\journal-1)" [_thread_blocked, id=4932, stack(0x000000001cd50000,0x000000001ce50000)]
  0x0000000019cd9800 JavaThread "Daemon periodic checks" [_thread_blocked, id=14800, stack(0x000000001c150000,0x000000001c250000)]
  0x0000000019523000 JavaThread "Incoming local TCP Connector on port 49347" [_thread_in_native, id=12452, stack(0x000000001bf10000,0x000000001c010000)]
  0x000000001a760800 JavaThread "Daemon health stats" [_thread_blocked, id=4904, stack(0x000000001b8d0000,0x000000001b9d0000)]
  0x0000000018958800 JavaThread "Service Thread" daemon [_thread_blocked, id=8764, stack(0x0000000018d30000,0x0000000018e30000)]
  0x000000001701b000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=8, stack(0x0000000018830000,0x0000000018930000)]
=>0x0000000016fdb000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8940, stack(0x0000000018730000,0x0000000018830000)]
  0x0000000016fd3000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1384, stack(0x0000000018630000,0x0000000018730000)]
  0x0000000016fd1000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9080, stack(0x0000000018530000,0x0000000018630000)]
  0x0000000016fd7800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11564, stack(0x0000000018430000,0x0000000018530000)]
  0x00000000023ab800 JavaThread "Finalizer" daemon [_thread_blocked, id=3096, stack(0x0000000018230000,0x0000000018330000)]
  0x0000000016fb9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=13720, stack(0x0000000018130000,0x0000000018230000)]
  0x00000000022b2800 JavaThread "main" [_thread_blocked, id=7172, stack(0x00000000021b0000,0x00000000022b0000)]

Other Threads:
  0x0000000016f96800 VMThread [stack: 0x0000000018030000,0x0000000018130000] [id=8296]
  0x0000000018959800 WatcherThread [stack: 0x0000000018e30000,0x0000000018f30000] [id=15248]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 449024K, used 113567K [0x00000000d5580000, 0x00000000fc400000, 0x0000000100000000)
  eden space 373760K, 11% used [0x00000000d5580000,0x00000000d7fa4840,0x00000000ec280000)
  from space 75264K, 93% used [0x00000000ec280000,0x00000000f0743430,0x00000000f0c00000)
  to   space 86528K, 0% used [0x00000000f6f80000,0x00000000f6f80000,0x00000000fc400000)
 ParOldGen       total 345088K, used 126484K [0x0000000080000000, 0x0000000095100000, 0x00000000d5580000)
  object space 345088K, 36% used [0x0000000080000000,0x0000000087b85088,0x0000000095100000)
 Metaspace       used 101075K, capacity 104728K, committed 105128K, reserved 1140736K
  class space    used 12862K, capacity 13623K, committed 13744K, reserved 1048576K

Card table byte_map: [0x0000000011770000,0x0000000011b80000] byte_map_base: 0x0000000011370000

Marking Bits: (ParMarkBitMap*) 0x000000006730f030
 Begin Bits: [0x0000000012230000, 0x0000000014230000)
 End Bits:   [0x0000000014230000, 0x0000000016230000)

Polling page: 0x0000000000980000

CodeCache: size=245760Kb used=51167Kb max_used=51167Kb free=194592Kb
 bounds [0x00000000023b0000, 0x00000000055f0000, 0x00000000113b0000]
 total_blobs=15394 nmethods=14518 adapters=788
 compilation: enabled

Compilation events (10 events):
Event: 1186.102 Thread 0x000000001701b000 17304       3       com.sun.tools.javac.comp.LambdaToMethod$LambdaAnalyzerPreprocessor$Frame::addLocal (27 bytes)
Event: 1186.102 Thread 0x000000001701b000 nmethod 17304 0x00000000055e19d0 code [0x00000000055e1b60, 0x00000000055e2010]
Event: 1186.102 Thread 0x000000001701b000 17306       3       com.sun.tools.javac.tree.TreeMaker::VarDef (55 bytes)
Event: 1186.103 Thread 0x000000001701b000 nmethod 17306 0x00000000055e2250 code [0x00000000055e2460, 0x00000000055e3008]
Event: 1186.103 Thread 0x000000001701b000 17308       3       com.sun.tools.javac.code.Types$15::visitAnnotatedType (40 bytes)
Event: 1186.104 Thread 0x000000001701b000 nmethod 17308 0x00000000055e35d0 code [0x00000000055e37c0, 0x00000000055e42f8]
Event: 1186.104 Thread 0x000000001701b000 17307       3       com.sun.tools.javac.tree.JCTree$JCTypeCast::getTag (4 bytes)
